,region,tenure,age,income,marital,address,ed,employ,retire,gender,reside,custcat
923,New York,,47.0,159.0,,10.0,Under Graduate,24.0,Not Retired,Male,4.0,C
924,New York,32.0,44.0,201.0,Single,10.0,Under Graduate,24.0,Not Retired,,1.0,C
925,California,19.0,25.0,27.0,Married,6.0,PHD,0.0,Not Retired,Female,2.0,C
926,New York,42.0,54.0,,Single,19.0,Graduate,10.0,Not Retired,Female,,D
927,Florida,51.0,49.0,45.0,Single,29.0,Diploma,16.0,Not Retired,Male,,A
928,New York,32.0,22.0,17.0,,2.0,Under Graduate,2.0,Not Retired,Female,4.0,C
929,Florida,26.0,55.0,61.0,Married,13.0,,26.0,Not Retired,Male,2.0,C
930,New York,39.0,44.0,418.0,Married,14.0,PHD,18.0,Not Retired,Male,2.0,D
931,New York,72.0,53.0,152.0,Single,12.0,Under Graduate,32.0,Not Retired,Female,,D
932,New York,4.0,39.0,38.0,Single,11.0,PHD,1.0,Not Retired,,2.0,D
933,New York,54.0,50.0,151.0,Married,5.0,PHD,20.0,Not Retired,Male,3.0,C
934,,34.0,40.0,23.0,Married,21.0,PHD,9.0,Not Retired,Female,,D
935,California,20.0,25.0,33.0,Married,4.0,PHD,0.0,Not Retired,Female,3.0,A
936,Florida,14.0,49.0,26.0,Single,4.0,Diploma,8.0,Not Retired,Male,1.0,A
937,California,61.0,59.0,89.0,Single,26.0,Diploma,40.0,Retired,Female,1.0,C
938,New York,4.0,24.0,25.0,Single,2.0,PHD,0.0,,Male,1.0,A
939,Florida,16.0,48.0,59.0,,25.0,,13.0,Not Retired,Male,2.0,C
940,,13.0,41.0,55.0,Single,9.0,Under Graduate,12.0,Not Retired,Female,,A
941,New York,53.0,37.0,25.0,Married,18.0,Graduate,6.0,Not Retired,Female,2.0,B
942,New York,58.0,36.0,39.0,Married,13.0,Under Graduate,8.0,Not Retired,Female,7.0,D
943,New York,25.0,38.0,56.0,Married,19.0,Diploma,19.0,Not Retired,,2.0,C
944,,71.0,61.0,155.0,Married,19.0,Graduate,30.0,,,2.0,C
945,California,22.0,,119.0,Married,13.0,Post Doctoral,0.0,Not Retired,Female,4.0,D
946,California,46.0,,64.0,Married,15.0,Graduate,,,Male,,C
947,Florida,66.0,50.0,333.0,Married,2.0,Post Doctoral,,,Male,2.0,B
948,California,69.0,58.0,26.0,,29.0,Under Graduate,7.0,Not Retired,Female,,D
949,New York,38.0,49.0,33.0,Married,3.0,PHD,11.0,Not Retired,Male,4.0,B
950,,16.0,35.0,46.0,Single,7.0,Graduate,3.0,Not Retired,Male,1.0,A
951,Florida,44.0,39.0,41.0,Married,8.0,Under Graduate,8.0,Not Retired,Male,,D
952,California,50.0,50.0,31.0,Single,24.0,Diploma,8.0,Not Retired,Male,1.0,C
953,Florida,10.0,23.0,29.0,Single,1.0,PHD,0.0,Not Retired,Female,1.0,D
954,New York,7.0,41.0,94.0,Single,6.0,Under Graduate,,Not Retired,Male,1.0,D
955,Florida,71.0,48.0,288.0,Single,25.0,,19.0,Not Retired,,1.0,A
956,Florida,16.0,39.0,31.0,,5.0,Diploma,4.0,,Female,5.0,A
957,Florida,6.0,20.0,25.0,Single,0.0,Under Graduate,0.0,Not Retired,,2.0,C
958,New York,46.0,55.0,269.0,Single,24.0,Under Graduate,35.0,,Male,1.0,C
959,Florida,51.0,49.0,203.0,Married,13.0,Graduate,27.0,Not Retired,Male,,C
960,Florida,,34.0,22.0,Single,12.0,Under Graduate,2.0,Not Retired,Male,2.0,A
961,New York,49.0,54.0,25.0,,23.0,Under Graduate,1.0,Not Retired,Female,4.0,A
962,Florida,49.0,,,Married,14.0,Post Doctoral,16.0,Not Retired,Male,2.0,B
963,California,,30.0,76.0,,,Graduate,7.0,Not Retired,Male,2.0,A
964,Florida,22.0,39.0,55.0,Single,4.0,Under Graduate,17.0,,Female,1.0,D
965,Florida,51.0,45.0,46.0,Married,4.0,Graduate,6.0,Not Retired,,2.0,D
966,California,19.0,27.0,56.0,Married,7.0,PHD,1.0,Not Retired,Male,4.0,D
967,California,9.0,36.0,79.0,Single,1.0,Graduate,11.0,Not Retired,Female,5.0,C
968,Florida,15.0,25.0,51.0,Married,0.0,Graduate,,,Female,2.0,A
969,,57.0,63.0,,Single,,Diploma,27.0,Not Retired,Male,,C
970,Florida,48.0,45.0,41.0,Single,15.0,Diploma,10.0,Not Retired,Female,2.0,A
971,New York,9.0,53.0,50.0,Married,20.0,Under Graduate,13.0,Not Retired,Female,2.0,A
972,California,61.0,52.0,,,,Diploma,18.0,Not Retired,Male,1.0,C
973,Florida,72.0,53.0,108.0,Single,34.0,Diploma,23.0,Not Retired,Male,1.0,C
974,Florida,57.0,60.0,14.0,Single,20.0,Under Graduate,27.0,Retired,Female,1.0,C
975,,57.0,51.0,46.0,,10.0,Diploma,13.0,Not Retired,Male,,B
976,California,37.0,60.0,,Married,0.0,,20.0,Not Retired,Male,3.0,C
977,Florida,45.0,51.0,,Single,13.0,PHD,16.0,Not Retired,Male,2.0,A
978,Florida,,,36.0,Married,15.0,Diploma,11.0,Not Retired,Female,,A
979,New York,55.0,44.0,83.0,Single,24.0,Diploma,23.0,Not Retired,Female,1.0,C
980,New York,,27.0,17.0,Single,2.0,,3.0,Not Retired,Male,,B
981,Florida,1.0,20.0,18.0,Single,1.0,Graduate,0.0,Not Retired,Male,1.0,A
982,New York,34.0,23.0,24.0,Married,3.0,Diploma,7.0,,Female,4.0,C
983,Florida,14.0,37.0,48.0,Married,5.0,Graduate,1.0,Not Retired,Female,4.0,A
984,Florida,6.0,32.0,47.0,Single,,Diploma,10.0,Not Retired,Male,1.0,C
985,Florida,24.0,30.0,25.0,Single,0.0,PHD,5.0,Not Retired,Male,2.0,D
986,New York,3.0,26.0,59.0,Married,6.0,PHD,0.0,Not Retired,,3.0,D
987,California,4.0,30.0,45.0,Single,1.0,PHD,6.0,Not Retired,Male,3.0,D
988,California,72.0,40.0,163.0,Married,19.0,PHD,15.0,Not Retired,Male,2.0,B
989,California,44.0,56.0,63.0,Single,4.0,,6.0,Not Retired,,1.0,C
990,California,50.0,43.0,27.0,Single,6.0,Graduate,4.0,Not Retired,,1.0,C
991,New York,61.0,50.0,190.0,Married,16.0,Under Graduate,22.0,Not Retired,Female,2.0,B
992,California,34.0,52.0,106.0,Married,2.0,Under Graduate,19.0,Not Retired,Male,2.0,C
993,Florida,26.0,54.0,26.0,Married,30.0,Graduate,1.0,Not Retired,Female,2.0,D
994,California,15.0,46.0,63.0,Married,,Post Doctoral,1.0,Not Retired,Male,2.0,D
995,Florida,10.0,39.0,27.0,Single,0.0,Graduate,0.0,Not Retired,Female,3.0,A
996,California,7.0,,,,2.0,Post Doctoral,5.0,Not Retired,Female,1.0,A
997,,67.0,59.0,944.0,,40.0,,,Not Retired,Female,1.0,D
998,,70.0,,87.0,Single,18.0,Under Graduate,22.0,Not Retired,,1.0,C
999,Florida,50.0,36.0,39.0,Married,7.0,Graduate,3.0,Not Retired,Female,3.0,B
